seed,spacing,hole_dist,in_hole,err_unguided,err_M20,err_force_ii,err_teacher_sign_tmag,benefit_force_ii,benefit_teacher_sign_tmag
43,0.902746,1.119045,0,0.578708,0.5342,0.838338,1.149894,-0.25963,-0.571186
43,0.644894,1.117361,0,0.010478,0.241734,0.047568,0.11433,-0.03709,-0.103852
44,0.658442,1.109431,0,0.48279,0.134144,1.283934,1.565818,-0.801144,-1.083028
44,0.945777,0.644894,1,0.55798,0.117058,0.164826,1.069822,0.393154,-0.511842
44,0.644894,1.940051,0,2.14515,1.581382,1.952282,1.989372,0.192868,0.155778
44,0.644894,0.902746,0,1.37201,2.714668,0.14868,0.6673,1.22333,0.70471
44,0.644894,0.902746,0,0.246714,0.52118,0.242874,0.320894,0.00384,-0.07418
44,0.644894,0.644894,0,0.87696,0.402208,0.243158,0.280248,0.633802,0.596712
44,0.644894,1.584783,0,0.029466,0.519466,1.20151,0.163402,-1.172044,-0.133936
44,0.644894,1.938866,0,0.732392,0.865916,1.808002,0.984604,-1.07561,-0.252212
44,0.644894,0.902746,0,2.405254,1.656036,3.64406,2.687138,-1.238806,-0.281884
44,0.644894,1.553855,0,0.592308,0.112402,1.371198,0.392022,-0.77889,0.200286
44,0.644894,0.921647,0,0.486992,0.257034,1.968366,0.262226,-1.481374,0.224766
44,0.644894,2.137291,0,0.387454,0.431962,0.47647,0.569468,-0.089016,-0.182014
44,1.302531,0.644894,1,3.113452,1.889482,3.128288,2.00817,-0.014836,1.105282
44,0.644894,1.719624,0,0.083382,0.661986,0.179816,0.417192,-0.096434,-0.33381
44,0.644894,0.921647,0,0.166546,0.166546,0.916482,0.501074,-0.749936,-0.334528
44,0.644894,2.137291,0,1.15673,0.949026,1.097386,0.941608,0.059344,0.215122
44,0.644894,1.826794,0,0.676116,0.320052,1.299228,0.725886,-0.623112,-0.04977
44,0.644894,1.719624,0,0.422362,0.067226,0.54105,0.748754,-0.118688,-0.326392
44,0.644894,1.117361,0,0.945608,0.71565,1.212656,1.97671,-0.267048,-1.031102
44,0.644894,1.937283,0,0.698282,1.128526,0.119678,1.425246,0.578604,-0.726964
44,0.644894,1.109431,0,0.687884,0.22453,1.107272,0.584032,-0.419388,0.103852
44,0.644894,1.931518,0,0.93339,1.076888,2.780472,0.288024,-1.847082,0.645366
44,1.117361,0.644894,1,0.051532,0.667226,0.20068,0.34904,-0.149148,-0.297508
44,0.644894,0.945777,0,2.720944,1.259598,1.28927,0.666158,1.431674,2.054786
44,0.658442,0.644894,1,1.23729,0.295204,1.38565,0.688358,-0.14836,0.548932
44,0.644894,0.644894,0,1.112996,0.726668,0.037386,0.303842,1.07561,0.809154
44,0.644894,1.687359,0,0.205544,0.524518,0.606116,0.62837,-0.400572,-0.422826
44,0.644894,1.119045,0,0.549566,0.519894,0.05256,1.157842,0.497006,-0.608276
44,1.289787,0.644894,1,1.972706,1.394102,2.313934,1.779838,-0.341228,0.192868
44,0.644894,0.658442,0,1.270246,0.854838,0.40234,0.305906,0.867906,0.96434
44,0.902746,0.691814,1,0.14465,0.63424,0.166906,0.077888,-0.022256,0.066762
44,1.109431,0.644894,1,0.3556,0.622648,0.83777,1.35703,-0.48217,-1.00143
44,0.902746,0.644894,1,0.31827,0.31226,1.031806,0.34935,-0.713536,-0.03108
44,0.644894,1.574326,0,0.816236,0.475008,0.556606,1.231644,0.25963,-0.415408
44,0.644894,0.945777,0,1.385536,0.417038,2.275696,0.74017,-0.89016,0.645366
44,0.644894,1.584783,0,0.262032,0.024656,0.717144,0.165598,-0.455112,0.096434
44,0.644894,1.717221,0,0.96954,1.444292,1.169826,1.459128,-0.200286,-0.489588
44,0.644894,1.307457,0,1.025132,0.666172,1.66308,0.261078,-0.637948,0.764054
44,0.644894,1.575785,0,0.103534,0.015154,0.237058,0.214804,-0.133524,-0.11127
44,0.644894,0.658442,0,0.076004,0.309732,0.57301,0.005594,-0.497006,0.07041
44,0.644894,1.302531,0,0.464604,0.316244,0.92452,0.944816,-0.459916,-0.480212
44,0.644894,1.465181,0,0.679738,0.15306,0.59814,0.427526,0.081598,0.252212
44,0.691814,0.658442,1,1.97667,2.176956,2.49593,2.340152,-0.51926,-0.363482
44,0.644894,1.119045,0,0.482694,0.601382,1.432198,1.625066,-0.949504,-1.142372
44,1.621803,0.658442,1,1.957242,1.89048,2.1872,2.617444,-0.229958,-0.660202
44,0.658442,1.117361,0,1.790892,2.006014,2.2063,2.46593,-0.415408,-0.675038
44,0.658442,0.902746,0,1.788184,1.869782,2.255518,2.255518,-0.467334,-0.467334
44,0.945777,0.644894,1,0.183422,0.380346,0.621084,0.0317,-0.437662,0.151722
44,0.644894,1.289787,0,0.536942,0.388582,1.553208,2.131812,-1.016266,-1.59487
44,1.119045,0.644894,1,1.614536,1.614536,1.406832,0.939498,0.207704,0.675038
44,0.902746,1.26472,0,0.924868,0.95454,0.08398,0.91745,0.840888,0.007418
44,0.658442,1.291569,0,0.147366,0.1271,0.824392,0.27546,-0.677026,-0.128094
44,1.289787,0.644894,1,0.331566,0.064518,0.331566,0.595684,0.0,-0.264118
44,0.644894,0.691814,0,2.331288,1.02572,1.87879,1.834282,0.452498,0.497006
44,0.644894,1.289787,0,0.221748,0.407198,0.303346,0.21433,-0.081598,0.007418
44,0.921647,0.644894,1,0.579014,0.18504,1.506264,0.245204,-0.92725,0.33381
44,0.644894,1.137347,0,0.527854,0.520436,0.750394,1.699898,-0.22254,-1.172044
44,1.137347,0.644894,1,1.453436,1.453436,2.03204,1.468272,-0.578604,-0.014836
44,0.644894,2.037677,0,2.32752,1.259328,1.912112,1.719244,0.415408,0.608276
44,0.644894,2.037677,0,0.842096,0.367344,0.760498,0.374456,0.081598,0.46764
44,0.658442,0.945777,0,0.623026,0.252126,0.934582,0.274552,-0.311556,0.348474
44,0.902746,1.29011,0,1.10914,0.953362,1.175902,1.880612,-0.066762,-0.771472
44,0.644894,1.289787,0,0.200276,0.044518,0.467344,0.823408,-0.267068,-0.623132
44,0.691814,0.644894,1,0.211072,0.448448,0.59749,0.240744,-0.386418,-0.029672
44,0.644894,1.291569,0,1.325176,1.221324,1.080382,0.205058,0.244794,1.120118
44,1.109431,0.644894,1,3.665654,1.618286,3.205738,2.5307,0.459916,1.134954
44,0.644894,0.691814,0,0.873282,1.255684,0.190826,0.358106,0.682456,0.515176
44,1.316884,0.644894,1,0.633178,0.694644,0.017484,0.55158,0.615694,0.081598
44,0.644894,0.644894,1,0.027428,0.746974,0.143186,0.05417,-0.115758,-0.026742
44,0.691814,1.307457,0,0.107854,0.010834,1.057358,1.079612,-0.949504,-0.971758
44,0.644894,1.109431,0,1.558456,0.103176,2.166732,0.98727,-0.608276,0.571186
44,0.644894,1.591528,0,2.951458,2.046462,2.120642,1.883266,0.830816,1.068192
44,0.644894,1.465181,0,0.74814,0.30306,0.08052,0.431322,0.66762,0.316818
44,0.644894,1.109431,0,0.921224,0.431636,0.669012,1.34405,0.252212,-0.422826
44,0.644894,1.291569,0,0.065952,0.401382,0.787118,1.284124,-0.721166,-1.218172
44,0.644894,0.691814,0,0.393632,0.47523,0.371378,1.380226,0.022254,-0.986594
44,0.644894,0.902746,0,0.135798,0.150634,0.509568,0.655058,-0.37377,-0.51926
44,0.644894,0.644894,0,0.923192,0.997372,1.991384,0.507784,-1.068192,0.415408
44,0.644894,2.662875,0,2.015394,1.095562,1.800272,2.21568,0.215122,-0.200286
44,0.735998,1.490004,0,1.357348,1.631814,1.298004,1.654068,0.059344,-0.29672
44,0.644894,1.717221,0,0.670652,0.716514,0.618726,0.961308,0.051926,-0.290656
44,0.644894,0.644894,0,2.470918,1.143096,0.57191,0.438386,1.899008,2.032532
44,0.644894,0.658442,0,0.025594,0.00334,1.042598,0.196946,-1.017004,-0.171352
44,0.644894,0.644894,0,0.512012,0.6307,0.474922,0.059514,0.03709,0.452498
44,0.691814,0.644894,1,0.085844,0.60403,0.292474,0.315802,-0.20663,-0.229958
44,0.644894,1.29011,0,1.131524,1.138942,0.998,0.864476,0.133524,0.267048
44,1.289787,0.644894,1,2.787742,1.860492,3.262494,2.253646,-0.474752,0.534096
44,0.644894,2.23623,0,0.195788,0.390234,0.448,0.210624,-0.252212,-0.014836
44,0.644894,1.707575,0,0.896486,0.149452,1.608614,0.495914,-0.712128,0.400572
44,0.658442,0.644894,1,1.397626,1.204758,2.028156,1.27152,-0.63053,0.126106
44,1.109431,0.644894,1,0.965692,0.016188,1.247576,0.839586,-0.281884,0.126106
44,0.644894,1.109431,0,0.673436,0.91823,2.03093,0.06516,-1.357494,0.608276
44,1.289787,0.644894,1,0.357644,0.599278,0.387316,0.0726,-0.029672,0.285044
44,0.644894,1.109431,0,0.11544,0.529926,0.982424,0.092264,-0.866984,0.023176
44,0.644894,1.826794,0,0.596444,0.106856,0.618698,0.31597,-0.022254,0.280474
44,0.644894,0.644894,1,0.538328,0.82763,0.894392,0.842466,-0.356064,-0.304138
44,1.109431,0.644894,1,0.515698,0.107708,1.791594,0.24865,-1.275896,0.267048
44,1.119045,0.644894,1,0.060836,0.290794,0.468826,0.468826,-0.40799,-0.40799
44,0.644894,0.644894,1,0.154692,1.047024,0.184364,0.446166,-0.029672,-0.291474
44,1.291569,0.644894,1,0.204692,0.781902,0.375306,0.136536,-0.170614,0.068156
44,0.644894,2.65856,0,4.111406,2.101128,3.325098,3.76276,0.786308,0.348646
44,0.902746,1.938866,0,0.209852,0.279736,1.18161,0.632678,-0.971758,-0.422826
44,1.109431,0.902746,1,0.203338,0.887108,0.04756,0.056292,0.155778,0.147046
44,0.902746,1.087947,0,2.60452,1.447312,2.819642,1.439894,-0.215122,1.164626
44,0.644894,0.644894,0,0.913788,1.195672,1.766858,1.892964,-0.85307,-0.979176
44,0.644894,0.902746,0,0.77279,0.579922,1.232706,2.100612,-0.459916,-1.327822
44,0.735998,0.644894,1,0.242982,0.869718,0.673226,0.450686,-0.430244,-0.207704
44,0.658442,1.117361,0,0.831108,0.133232,0.356356,1.283606,0.474752,-0.452498
44,0.644894,0.644894,0,0.333026,0.319758,1.28253,0.623896,-0.949504,-0.29087
44,0.902746,0.691814,1,0.925516,0.42851,0.777156,1.556046,0.14836,-0.63053
44,0.644894,2.137291,0,0.486798,0.306928,0.160406,0.425616,0.326392,0.061182
44,0.644894,0.735998,0,1.605478,1.4497,1.420028,1.991214,0.18545,-0.385736
44,0.902746,1.938866,0,0.379138,0.40717,1.402822,0.26045,-1.023684,0.118688
44,0.644894,0.644894,0,0.770204,0.443812,0.409258,0.095166,0.360946,0.675038
44,0.644894,0.691814,0,0.202474,0.098622,0.880554,0.52449,-0.67808,-0.322016
44,0.644894,0.658442,0,0.74983,0.71274,1.016878,1.758678,-0.267048,-1.008848
44,0.644894,0.691814,0,0.880142,0.069362,0.99883,0.343828,-0.118688,0.536314
44,0.644894,0.691814,0,0.344608,0.73842,0.366862,0.085636,-0.022254,0.258972
44,0.644894,1.291569,0,0.190436,0.373332,0.499438,0.870338,-0.309002,-0.679902
44,0.902746,1.490004,0,1.200342,0.554976,0.755262,0.154404,0.44508,1.045938
44,0.902746,1.26472,0,1.330096,0.254486,1.456202,0.328666,-0.126106,1.00143
44,0.658442,0.945777,0,0.706618,0.14285,0.854978,0.502516,-0.14836,0.204102
44,0.902746,2.763463,0,1.184992,0.268936,0.03156,0.00553,1.153432,1.179462
44,0.644894,0.658442,0,0.53414,0.326436,0.230002,0.98655,0.304138,-0.45241
44,0.644894,1.109431,0,1.393746,0.93383,2.78833,1.623704,-1.394584,-0.229958
44,0.644894,1.29011,0,0.117488,0.302938,1.44771,0.11247,-1.330222,0.005018
44,0.644894,0.691814,0,0.664338,0.314838,1.02782,0.3816,-0.363482,0.282738
44,0.902746,0.691814,1,1.934384,0.777176,2.65393,1.786024,-0.719546,0.14836
44,0.644894,1.447636,0,0.253604,0.88135,0.93606,1.370938,-0.682456,-1.117334
44,0.644894,2.500598,0,1.483996,0.371296,1.54334,1.884568,-0.059344,-0.400572
44,0.902746,2.077441,0,0.763602,1.557328,1.542492,1.898556,-0.77889,-1.134954
44,0.644894,1.937283,0,0.433434,0.434472,0.22573,0.879552,0.207704,-0.446118
44,1.109431,0.644894,1,0.838278,0.630574,0.267092,0.511798,0.571186,0.32648
44,0.644894,1.621803,0,0.771958,0.1711,1.039006,1.536012,-0.267048,-0.764054
44,0.644894,0.902746,0,0.623354,0.690116,1.031344,1.335482,-0.40799,-0.712128
44,0.644894,0.658442,0,0.280802,0.54785,1.929762,0.282966,-1.64896,-0.002164
44,0.644894,1.119045,0,1.073594,1.741214,1.34806,2.416252,-0.274466,-1.342658
44,0.644894,1.315625,0,1.247166,0.117746,3.183264,2.077982,-1.936098,-0.830816
44,0.644894,0.691814,0,1.116508,1.020074,1.413228,1.991832,-0.29672,-0.875324
44,0.902746,0.644894,1,0.245024,0.081368,1.832016,1.327592,-1.586992,-1.082568
44,0.691814,0.644894,1,0.32629,0.10375,0.875222,0.007316,-0.548932,0.318974
44,0.644894,2.037677,0,0.80101,0.49714,1.342524,1.053222,-0.541514,-0.252212
44,0.644894,1.13168,0,0.093132,0.426942,0.968456,0.886044,-0.875324,-0.792912
44,1.119045,0.644894,1,0.33589,0.264968,0.625192,1.088366,-0.289302,-0.752476
44,0.902746,1.087947,0,0.411916,0.797652,0.085524,0.960848,0.326392,-0.548932
44,0.945777,0.644894,1,0.183172,0.954644,0.613416,0.536374,-0.430244,-0.353202
44,0.644894,1.493714,0,0.027318,0.917478,0.071826,0.324038,-0.044508,-0.29672
44,0.916036,0.644894,1,1.250256,0.218508,1.576648,0.960954,-0.326392,0.289302
44,0.902746,0.916036,0,0.114308,0.85745,0.247832,0.605238,-0.133524,-0.49093
44,0.644894,0.945777,0,0.011826,0.29973,0.115678,0.560758,-0.103852,-0.548932
44,0.902746,1.931518,0,1.215376,0.075356,1.615948,1.193122,-0.400572,0.022254
44,0.644894,1.289787,0,0.22293,0.860878,1.380138,2.062594,-1.157208,-1.839664
44,0.902746,1.73787,0,0.786412,0.600962,2.173578,2.440626,-1.387166,-1.654214
44,0.644894,0.921647,0,0.29978,0.449438,0.136584,0.2256,0.163196,0.07418
45,0.658442,0.902746,0,0.913034,0.118068,3.26454,2.418888,-2.351506,-1.505854
45,0.644894,1.109431,0,0.324762,0.102222,0.602488,0.10964,-0.277726,0.215122
45,0.644894,0.644894,0,3.272686,2.427034,2.790516,3.70293,0.48217,-0.430244
45,0.644894,0.644894,1,0.289622,0.496686,0.48249,0.363162,-0.192868,-0.07354
45,0.921647,0.644894,1,0.617614,0.053846,0.48025,0.357984,0.137364,0.25963
45,0.644894,1.119045,0,1.559416,0.19865,0.557986,0.609912,1.00143,0.949504
45,0.644894,1.291569,0,0.994218,1.075816,0.118482,1.498642,0.875736,-0.504424
45,0.644894,1.109431,0,0.365472,0.969768,0.339238,0.914404,0.026234,-0.548932
45,0.644894,1.117361,0,1.78956,1.055178,3.072874,2.561032,-1.283314,-0.771472
45,0.644894,1.575785,0,0.021122,0.616826,0.110138,0.607144,-0.089016,-0.586022
45,0.658442,0.644894,1,0.35866,0.405394,1.389762,1.501032,-1.031102,-1.142372
45,0.644894,1.43778,0,0.372618,0.443362,0.22824,0.324674,0.144378,0.047944
45,0.644894,1.119045,0,2.60161,1.577926,2.386488,2.816732,0.215122,-0.215122
45,0.644894,1.493714,0,0.432028,0.90678,0.565552,1.062558,-0.133524,-0.63053
45,0.644894,1.109431,0,0.159846,0.226608,1.509922,1.413488,-1.350076,-1.253642
45,0.644894,0.902746,0,0.882264,1.23091,1.282836,0.763576,-0.400572,0.118688
45,0.902746,0.644894,1,1.009926,1.039598,1.492096,0.32747,-0.48217,0.682456
45,0.644894,1.347328,0,0.288838,0.289766,0.333346,0.564232,-0.044508,-0.275394
45,0.644894,1.449722,0,0.990116,1.650318,1.294254,0.500528,-0.304138,0.489588
45,0.644894,1.119045,0,0.268038,1.091436,0.661192,1.0766,-0.393154,-0.808562
45,1.291569,0.644894,1,1.897018,0.895588,0.643376,1.043948,1.253642,0.85307
45,1.119045,0.644894,1,1.756788,0.288024,1.400724,0.955644,0.356064,0.801144
45,0.644894,0.921647,0,0.296326,0.081204,1.113094,0.02186,-0.816768,0.274466
45,0.644894,1.291569,0,2.053324,1.074148,1.95689,0.703248,0.096434,1.350076
45,0.658442,0.644894,1,0.191352,1.363396,1.942,0.287786,-1.750648,-0.096434
45,0.644894,1.119045,0,0.155482,0.007122,0.65308,1.119822,-0.497598,-0.96434
45,1.119045,0.644894,1,1.177302,1.11054,1.911684,1.48144,-0.734382,-0.304138
45,0.644894,0.691814,0,0.890794,0.482804,1.05399,0.49764,-0.163196,0.393154
45,0.644894,1.289787,0,0.570704,0.58554,1.99496,1.082546,-1.424256,-0.511842
45,0.644894,0.902746,0,0.869674,1.262828,0.725196,0.45073,0.144478,0.418944
45,0.691814,1.866398,0,0.03338,0.181742,0.189158,0.730674,-0.155778,-0.697294
45,0.644894,1.745317,0,0.793262,1.112236,0.600394,0.504888,0.192868,0.288374
45,0.644894,0.658442,0,0.518556,0.525974,0.987298,0.030376,-0.468742,0.48818
45,0.644894,0.902746,0,1.69156,0.823654,0.905252,0.341484,0.786308,1.350076
45,0.644894,1.595562,0,0.473122,0.272836,0.74017,0.70634,-0.267048,-0.233218
45,0.902746,0.644894,1,0.618096,0.04691,0.084,1.248626,0.534096,-0.63053
45,0.644894,0.644894,0,2.505066,1.659414,2.104494,2.445722,0.400572,0.059344
45,0.644894,1.315625,0,0.1053,0.387184,0.720994,0.094986,-0.615694,0.010314
45,0.902746,0.644894,1,1.127218,0.734064,1.67615,0.904678,-0.548932,0.22254
45,0.644894,1.830125,0,0.454322,0.153954,1.188704,0.135348,-0.734382,0.318974
45,1.119045,0.644894,1,1.81468,0.271736,2.155908,1.66632,-0.341228,0.14836
45,0.644894,1.347328,0,0.010136,0.173332,0.219822,0.425544,-0.209686,-0.415408
45,0.658442,2.497836,0,1.301632,1.984088,1.561262,1.872818,-0.25963,-0.571186
45,0.902746,0.644894,1,1.12806,0.482694,1.432198,1.343182,-0.304138,-0.215122
45,0.658442,2.202352,0,1.467654,1.616014,0.903886,1.4454,0.563768,0.022254
45,0.658442,2.655962,0,1.53868,1.865072,1.850236,2.102448,-0.311556,-0.563768
45,0.658442,1.86242,0,1.973634,1.402448,1.632406,1.84011,0.341228,0.133524
45,0.644894,1.830125,0,0.391126,0.32842,1.34063,0.25424,-0.949504,0.136886
45,0.644894,1.16475,0,0.121534,0.366328,0.700138,0.56834,-0.578604,-0.446806
45,0.916036,0.644894,1,2.19314,1.176874,1.93351,2.52695,0.25963,-0.33381
45,1.119045,0.902746,1,0.49197,0.65782,0.855452,1.582416,-0.363482,-1.090446
45,1.119045,0.658442,1,1.098858,0.1271,0.27546,0.883736,0.823398,0.215122
45,0.644894,1.109431,0,1.422012,0.224784,0.27964,0.72472,1.142372,0.697292
45,0.644894,1.291569,0,1.552398,1.760102,2.079076,0.076216,-0.526678,1.476182
45,0.644894,1.117361,0,0.275258,0.229166,0.327184,0.327184,-0.051926,-0.051926
45,0.658442,0.644894,1,0.118278,0.89057,0.727374,0.66803,-0.609096,-0.549752
45,0.644894,1.493714,0,0.831992,0.83941,0.757812,0.362306,0.07418,0.469686
45,0.644894,0.902746,0,1.742738,1.371838,1.787246,1.935606,-0.044508,-0.192868
45,0.644894,0.644894,1,4.048496,3.002558,4.40456,3.647924,-0.356064,0.400572
45,0.644894,1.109431,0,0.45636,0.040952,0.500868,0.441524,-0.044508,0.014836
45,0.658442,0.945777,0,0.2002,0.140856,0.044422,0.34856,0.155778,-0.14836
45,0.921647,0.902746,1,1.302008,0.879182,3.089746,2.822698,-1.787738,-1.52069
45,0.644894,0.902746,0,1.201726,0.356054,0.637958,0.415418,0.563768,0.786308
45,0.644894,1.43778,0,0.938036,0.752586,0.448448,0.29267,0.489588,0.645366
45,1.119045,0.644894,1,2.957136,1.080382,2.808776,2.823612,0.14836,0.133524
45,0.644894,1.912198,0,1.722138,2.45652,2.08562,0.97292,-0.363482,0.749218
45,0.644894,1.43778,0,1.01089,0.091058,0.484212,1.129578,0.526678,-0.118688
45,0.644894,1.575785,0,0.205056,0.010066,1.25629,0.2644,-1.051234,-0.059344
45,0.644894,0.644894,0,0.175788,0.247038,0.27671,0.566012,-0.100922,-0.390224
45,0.691814,1.347328,0,0.285886,0.033088,0.367484,0.337226,-0.081598,-0.05134
45,0.644894,1.43778,0,0.490264,0.83891,1.454604,0.423502,-0.96434,0.066762
45,1.119045,0.644894,1,5.236202,3.025638,4.383132,4.991408,0.85307,0.244794
45,0.658442,0.644894,1,1.150868,0.156856,0.015914,0.965418,1.134954,0.18545
45,0.644894,1.119045,0,1.173436,0.068154,0.97315,0.468726,0.200286,0.70471
45,0.644894,0.902746,0,0.393964,0.787118,0.772282,0.052736,-0.378318,0.341228
45,0.644894,1.493714,0,0.853548,0.838712,0.616172,0.30366,0.237376,0.549888
45,0.644894,0.735998,0,1.374604,0.469608,0.343502,1.211408,1.031102,0.163196
45,0.644894,0.644894,0,0.37426,1.19024,1.37569,1.420198,-1.00143,-1.045938
45,0.644894,1.13168,0,2.32695,2.898136,1.607404,1.592568,0.719546,0.734382
45,0.735998,2.106201,0,2.106566,1.142226,2.321688,1.935952,-0.215122,0.170614
45,0.644894,1.575785,0,0.45553,1.005816,1.034134,0.152746,-0.578604,0.302784
45,1.291569,0.644894,1,1.929404,0.994736,1.79588,0.223264,0.133524,1.70614
45,0.644894,1.29011,0,0.389814,0.078258,0.29338,0.731042,0.096434,-0.341228
45,0.644894,0.658442,0,0.96451,1.602458,1.18671,0.311386,-0.2222,0.653124
45,0.658442,0.644894,1,0.744972,0.003172,0.723792,0.285056,0.02118,0.459916
45,0.644894,1.29011,0,1.398572,1.198286,1.81398,1.428244,-0.415408,-0.029672
45,0.644894,1.583436,0,1.42283,1.526682,2.120122,1.49701,-0.697292,-0.07418
45,0.902746,0.644894,1,0.982096,0.403492,1.805494,0.59636,-0.823398,0.385736
45,0.644894,1.119045,0,0.540422,0.28821,1.222878,0.080506,-0.682456,0.459916
45,0.644894,1.109431,0,0.151402,0.314598,1.486642,0.9748,-1.33524,-0.823398
45,0.644894,0.902746,0,0.13959,0.12004,0.809914,0.554998,-0.670324,-0.415408
45,0.644894,0.644894,0,1.06659,1.266876,1.014664,2.060602,0.051926,-0.994012
45,0.644894,1.465181,0,0.142522,0.216702,1.492598,0.042928,-1.350076,0.099594
45,1.119045,0.644894,1,1.345906,0.151608,0.596688,1.056604,0.749218,0.289302
45,1.109431,0.644894,1,1.271482,0.633534,1.412424,0.75964,-0.140942,0.511842
45,0.902746,0.644894,1,1.510086,0.501238,0.90181,0.961154,0.608276,0.548932
45,0.644894,1.583436,0,0.411846,0.166758,0.278322,0.352502,0.133524,0.059344
45,0.644894,1.119045,0,0.00891,0.3249,0.206212,0.258138,-0.197302,-0.249228
45,0.644894,1.117361,0,0.720632,0.490674,0.416494,0.564854,0.304138,0.155778
45,0.644894,1.830125,0,0.019242,0.373912,1.272884,0.462928,-1.253642,-0.443686
45,1.119045,0.644894,1,4.823534,3.666326,6.255208,4.808698,-1.431674,0.014836
45,0.902746,1.289787,0,0.15363,0.714276,0.25436,0.702562,-0.10073,-0.548932
45,0.902746,2.175111,0,0.004366,0.493954,0.71518,0.701658,-0.710814,-0.697292
45,0.902746,1.43778,0,2.396816,1.321206,2.166858,2.589684,0.229958,-0.192868
45,0.644894,1.109431,0,0.542888,0.409364,0.891534,0.290676,-0.348646,0.252212
45,0.644894,0.902746,0,1.314304,0.379636,3.235566,2.137702,-1.921262,-0.823398
45,0.644894,1.43778,0,0.595252,1.114512,0.47294,0.93648,0.122312,-0.341228
45,0.658442,0.902746,0,0.808854,0.423118,2.871058,2.440814,-2.062204,-1.63196
45,0.644894,1.307457,0,0.371684,0.325608,0.23816,0.223324,0.133524,0.14836
45,0.691814,1.865166,0,1.148056,0.606542,1.378014,0.116954,-0.229958,1.031102
45,0.644894,1.119045,0,0.598068,0.457126,0.10848,0.054716,0.489588,0.543352
45,1.119045,0.644894,1,3.051988,2.08023,1.657404,2.569818,1.394584,0.48217
45,0.902746,1.591528,0,0.459096,0.095614,0.59426,0.844832,-0.135164,-0.385736
45,0.691814,0.644894,1,0.584754,0.607008,0.075448,0.490856,0.509306,0.093898
45,0.644894,1.621803,0,0.002188,0.109082,0.009606,0.603046,-0.007418,-0.600858
45,0.644894,1.448136,0,1.276508,1.202328,1.187492,0.356676,0.089016,0.919832
45,0.644894,0.691814,0,0.877924,0.457316,0.15096,0.29412,0.726964,0.583804
45,0.644894,1.745317,0,0.21916,0.575224,0.018216,0.538134,0.200944,-0.318974
45,0.658442,0.644894,1,1.330254,0.410422,0.224972,1.560212,1.105282,-0.229958
45,0.902746,2.427544,0,0.658828,0.008792,0.228584,0.658828,0.430244,0.0
45,0.902746,1.43778,0,1.218826,0.20543,1.003704,1.456202,0.215122,-0.237376
45,0.658442,0.691814,0,0.903088,0.306046,0.220632,0.027764,0.682456,0.875324
45,0.902746,1.973421,0,0.268936,0.558238,0.369012,0.061232,-0.100076,0.207704
45,0.644894,1.109431,0,0.363526,0.45996,0.91237,0.50438,-0.548844,-0.140854
45,0.644894,1.291569,0,0.429406,0.288464,1.445672,0.473914,-1.016266,-0.044508
45,0.658442,0.644894,1,0.513042,0.067962,0.92845,1.900208,-0.415408,-1.387166
45,0.644894,0.691814,0,0.093152,0.159914,0.018972,0.004136,0.07418,0.089016
45,0.691814,2.018016,0,0.202,1.340944,0.524964,0.394868,-0.322964,-0.192868
45,0.644894,1.291569,0,0.001392,1.504462,1.069584,0.109878,-1.068192,-0.108486
45,1.43778,0.644894,1,3.761322,2.596696,5.430372,3.753904,-1.66905,0.007418
45,0.902746,2.447456,0,1.312534,0.40012,1.490566,1.193846,-0.178032,0.118688
45,0.644894,1.119045,0,1.271668,0.648556,0.47898,0.552122,0.792688,0.719546
45,0.644894,0.644894,0,0.42287,0.882786,0.719502,0.289258,-0.296632,0.133612
45,0.644894,1.745317,0,0.556836,1.031588,0.326878,0.215608,0.229958,0.341228
45,0.644894,1.347328,0,1.105524,1.320646,1.00909,0.645608,0.096434,0.459916
45,0.921647,0.644894,1,0.868988,0.334892,1.447592,2.026196,-0.578604,-1.157208
45,0.735998,0.644894,1,2.750062,0.984578,1.340642,2.764898,1.40942,-0.014836
45,0.644894,0.644894,1,2.945888,1.914786,2.93847,1.56614,0.007418,1.379748
45,0.644894,2.073257,0,1.62835,2.266298,0.819788,0.359872,0.808562,1.268478
45,0.644894,0.644894,0,0.474522,0.267278,1.171814,0.838004,-0.697292,-0.363482
45,0.644894,2.040664,0,0.081496,0.200184,0.99391,0.022152,-0.912414,0.059344
45,1.917209,0.644894,1,4.191036,3.412146,4.43583,4.205872,-0.244794,-0.014836
45,0.902746,0.644894,1,1.020382,0.41871,1.7696,0.87944,-0.749218,0.140942
45,1.119045,0.644894,1,0.499086,0.009498,0.528758,0.884822,-0.029672,-0.385736
45,1.291569,0.902746,1,1.984098,0.02618,1.79123,2.555284,0.192868,-0.571186
45,0.644894,1.117361,0,0.769194,0.123828,0.617972,0.880464,0.151222,-0.11127
45,0.644894,1.621803,0,0.383382,1.16969,0.732028,0.717192,-0.348646,-0.33381
45,0.644894,1.803009,0,0.15981,0.033704,0.998044,0.063376,-0.838234,0.096434
45,1.43778,0.902746,1,2.361962,0.314594,1.66467,3.007328,0.697292,-0.645366
45,0.644894,1.291569,0,0.729974,0.351656,0.115678,2.324844,0.614296,-1.59487
45,0.902746,0.902746,0,2.27615,1.690128,2.298404,1.957176,-0.022254,0.318974
45,0.644894,0.902746,0,0.18506,0.912804,0.267438,0.288912,-0.082378,-0.103852
